Numero,Nombre,Posicion,Equipo,Partidos_jugados,Partidos_titular,Goles,Asistencias,Tarjetas_amarillas,Edad,Altura,ELO,Goles_por_partido,Asistencias_por_partido,Participacion_goles,Participacion_por_partido,Posición_Club,Aporte_Goles,Aporte_Puntos,RC,IDR,Impacto_Total
9.0,Jaime Barroso,Delanteros,Real Madrid U19,21,17,16.0,0.0,4.0,17.0,184.0,37,0.76,0.0,16.0,0.76,1,22.54,7.04,0.76,2.67,0.538
9.0,S. Esteban,Delanteros,Atlético U19,27,23,19.0,0.0,4.0,18.0,,43,0.7,0.0,19.0,0.7,2,23.17,8.36,0.66,2.44,0.521
9.0,Sule,Delanteros,Leganés U19,25,24,17.0,0.0,8.0,19.0,,41,0.68,0.0,17.0,0.68,3,26.56,10.79,0.6,1.04,0.496
27.0,M. Company,Centrocampistas,Real Madrid U19,2,0,1.0,0.0,0.0,16.0,,26,0.5,0.0,1.0,0.5,1,1.41,0.44,0.5,28.0,0.434
20.0,Gabriel Castrelo,Centrocampistas,Atlético U19,15,11,8.0,0.0,1.0,18.0,,44,0.53,0.0,8.0,0.53,2,9.76,3.52,0.5,4.4,0.388
16.0,M. Villafafila,Delanteros,Valladolid U19,21,14,13.0,0.0,3.0,19.0,185.0,43,0.62,0.0,13.0,0.62,5,26.53,9.13,0.47,0.14,0.443
23.0,Jesús Barrios,Centrocampistas,Atlético U19,30,25,14.0,0.0,2.0,19.0,,43,0.47,0.0,14.0,0.47,2,17.07,6.16,0.44,2.2,0.392
19.0,M. Cuéllar,Delanteros,Getafe U19,27,24,14.0,0.0,4.0,18.0,191.0,32,0.52,0.0,14.0,0.52,4,33.33,8.88,0.43,0.15,0.403
18.0,Tomy,Delanteros,Unión Adarve U19,17,14,10.0,0.0,3.0,18.0,,33,0.59,0.0,10.0,0.59,7,19.61,8.68,0.38,-0.06,0.41
7.0,Yuri Menac,Centrocampistas,Leganés U19,24,22,10.0,0.0,7.0,19.0,174.0,41,0.42,0.0,10.0,0.42,3,15.62,6.35,0.37,1.08,0.337
19.0,Pol Rivera,Delanteros,Real Madrid U19,26,14,9.0,0.0,5.0,18.0,,37,0.35,0.0,9.0,0.35,1,12.68,3.96,0.35,2.15,0.306
10.0,Jorge Rajado,Delanteros,Atlético U19,19,10,7.0,0.0,2.0,19.0,175.0,40,0.37,0.0,7.0,0.37,2,8.54,3.08,0.35,3.47,0.301
11.0,Aimar Santiago,Delanteros,Real Madrid U19,27,19,9.0,0.0,0.0,18.0,,40,0.33,0.0,9.0,0.33,1,12.68,3.96,0.33,2.07,0.297
29.0,Ariel Nkoghe,Defensas,Real Madrid U19,3,2,1.0,0.0,0.0,18.0,184.0,33,0.33,0.0,1.0,0.33,1,1.41,0.44,0.33,18.67,0.293
8.0,M. Pascual,Delanteros,Unión Adarve U19,2,0,1.0,0.0,0.0,19.0,,27,0.5,0.0,1.0,0.5,7,1.96,0.87,0.32,-0.5,0.304
30.0,Rubén Gómez,Centrocampistas,Atlético U19,6,0,2.0,0.0,0.0,15.0,,31,0.33,0.0,2.0,0.33,2,2.44,0.88,0.31,11.0,0.268
10.0,H. Castaño,Delanteros,Rayo Vallecano U19,18,17,8.0,0.0,1.0,19.0,,34,0.44,0.0,8.0,0.44,6,17.78,5.74,0.31,0.17,0.325
24.0,Iván Alonso,Delanteros,Rayo Vallecano U19,17,15,7.0,0.0,3.0,19.0,,39,0.41,0.0,7.0,0.41,6,15.56,5.02,0.29,0.18,0.303
10.0,Viti,Delanteros,La Cruz Villanovense U19,15,13,10.0,0.0,4.0,19.0,,43,0.67,0.0,10.0,0.67,11,28.57,8.92,0.28,-0.93,0.448
24.0,C. Ortiz,Delanteros,Real Madrid U19,4,0,1.0,0.0,0.0,19.0,,39,0.25,0.0,1.0,0.25,1,1.41,0.44,0.25,14.0,0.227
20.0,Erik Vázquez,Centrocampistas,Real Madrid U19,4,2,1.0,0.0,0.0,19.0,,36,0.25,0.0,1.0,0.25,1,1.41,0.44,0.25,14.0,0.227
14.0,C. Sall,Defensas,Rayo Majadahonda U19,10,8,8.0,0.0,2.0,,,29,0.8,0.0,8.0,0.8,13,25.0,7.54,0.24,-0.6,0.511
9.0,L. Simon,Delanteros,Las Rozas CF U19,25,24,13.0,0.0,2.0,19.0,,35,0.52,0.0,13.0,0.52,10,31.71,11.59,0.24,-0.44,0.393
8.0,Jorge Castillo,Centrocampistas,Atlético U19,25,20,6.0,0.0,1.0,19.0,180.0,44,0.24,0.0,6.0,0.24,2,7.32,2.64,0.23,2.64,0.239
18.0,Óscar Bazaga,Delanteros,Atlético U19,21,6,5.0,0.0,0.0,17.0,,39,0.24,0.0,5.0,0.24,2,6.1,2.2,0.23,3.14,0.228
7.0,Jairo Fernández,Delanteros,Atlético U19,21,11,5.0,0.0,1.0,19.0,178.0,38,0.24,0.0,5.0,0.24,2,6.1,2.2,0.23,3.14,0.228
9.0,Juan Bonilla,Delanteros,Valladolid U19,7,5,2.0,0.0,0.0,19.0,184.0,27,0.29,0.0,2.0,0.29,5,4.08,1.4,0.22,0.43,0.199
7.0,N. De La Carrera,Delanteros,Burgos U19,26,20,11.0,0.0,6.0,19.0,,38,0.42,0.0,11.0,0.42,9,25.58,9.55,0.22,-0.04,0.338
10.0,G. Siame,Centrocampistas,Leganés U19,8,6,2.0,0.0,0.0,19.0,,28,0.25,0.0,2.0,0.25,3,3.12,1.27,0.22,3.25,0.191
